artist_album,year,cluster
Art Ensemble of Chicago Fanfare For The Warriors,1973,1
Don Cherry Relativity Suite,1973,1
Cecil Taylor Spring of Two Blue J's,1973,1
Keith Jarrett Solo Concerts,1973,5
McCoy Tyner Enlightnment,1973,0
Carla Bley Tropic Appetites,1973,6
Dollar Brand African Space Program,1973,0
Marion Brown Geechee Recollections,1973,1
Herbie Hancock Sextant,1973,3
Frank Wright Church Number Nine,1973,1
Gato Barbieri Latin America,1973,0
Frank Lowe Black Beings,1973,1
Ralph Towner Diary,1973,6
Dewey Redman The Ear of the Behearer,1973,1
Eberhard Weber Colours of Chloe,1973,6
Roswell Rudd Numatik Swing Band,1973,0
Oregon Distant Hills,1973,6
Dollar Brand African Portraits,1973,0
Weather Report Sweetnighter,1973,3
David Liebman Lookout Farm,1973,6
Oscar Peterson Trio,1973,0
Cecil Taylor Solo,1973,9
John Surman Morning Glory,1973,16
Betty Carter Album,1973,0
Mal Waldron Up Popped the Devil,1973,1
Michael Mantler No Answer,1973,6
Billy Cobham Spectrum,1973,8
Herbie Hancock Headhunters,1973,8
Spontaneous Music Ensemble Mouthpiece,1973,0
Charles Earland Leaving This Planet,1973,3
Flora Purim Butterfly Dreams,1973,3
Herbie Hancock Thrust,1973,3
Billy Cobham Crosswinds,1973,3
Sam Rivers Crystals,1974,7
Cecil Taylor Silent Tongues,1974,5
Steve Lacy Saxophone Special,1974,1
Jeanne Lee Conspiracy,1974,1
Leo Smith Reflectativity,1974,0
Bennie Maupin The Jewel In The Lotus,1974,3
Weather Report Mysterious Traveller,1974,3
Randy Weston Blues To Africa,1974,21
Marion Brown Sweet Earth Flying,1974,1
Paul Rutherford Gentle Harm of the Bourgeoisie,1974,1
Marvin Peterson Children of the Fire,1974,4
John Abercrombie Timeless,1974,12
Roswell Rudd Flexible Flyer,1974,1
McCoy Tyner Atlantis,1974,21
Globe Unity Orchestra Hamburg '74,1974,1
Cecil McBee Mutima,1974,9
Mahavishnu Orchestra Apocalypse,1974,8
Ralph Towner Solstice,1974,6
Terje Rypdal Whenever I Seem To Be Far Away,1974,17
Roscoe Mitchell Solo Saxophone Concerts,1974,0
Steve Kuhn Ecstasy,1974,5
Joe McPhee Pieces Of Light,1974,1
Keith Jarrett Death and the Flower,1974,1
Steve Kuhn Trance,1974,21
Steve Lacy Scraps,1974,0
David Liebman Drum Ode,1974,3
Kenny Barron Peruvian Blue,1974,15
Tete Montoliu Music for Perla,1974,0
Bill Watrous Manhattan Wildlife Refuge,1974,13
Lonnie Liston Smith Expansions,1974,0
Mike Gibbs Only Chrome Waterfall,1974,0
McCoy Tyner Sama Layuca,1974,4
Oregon Winter Light,1974,0
Billy Cobham Total Eclipse,1974,8
Keith Jarrett The Koeln Concert,1975,0
Revolutionary Ensemble The Psyche,1975,1
Miles Davis Pangaea,1975,3
Evan Parker Saxophone Solos,1975,7
Leroy Jenkins For Players Only,1975,0
Air Air Song,1975,0
Oliver Lake Heavy Spirits,1975,7
Kenny Wheeler Gnu High,1975,6
Terje Rypdal Odyssey,1975,6
Steve Lacy Dreams,1975,1
Pat Metheny Bright Size Life,1975,3
Anthony Braxton Five Pieces,1975,1
Don Pullen Solo Piano Album,1975,0
Dexter Gordon Bouncing' with Dex,1975,0
Michael Mantler Michael Mantler - Carla Bley,1975,13
Sonny Sharrock Paradise,1975,1
Dudu Pukwana Diamond Express,1975,1
Kenny Barron Lucifer,1975,0
Frank Lowe The Flam,1975,1
John Surman S.O.S.,1975,6
Don Pullen Healing Force,1975,5
Miles Davis Get Up With It,1975,16
Julius Hemphill Coon Bid'ness,1975,1
Gateway Trio Gateway,1975,0
Collin Walcott Cloud Dance,1975,6
Don Moye Sun Percussion,1975,1
Martial Solal Nothing But Piano,1975,6
Eberhard Weber Yellow Fields,1975,6
Don Pullen Five To Go,1975,13
Charles Tolliver Impact,1975,13
Lol Coxhill Welfare State,1975,0
David Liebman Forgotten Fantasies,1975,0
Joe McPhee The Willisau Concert,1975,7
Yosuke Yamashita Chiasma,1975,1
Michael Mantler The Hapless Child,1975,8
Dollar Brand Soweto,1975,9
Don Pullen Capricorn Rising,1975,1
Stanley Clarke Journey to Love,1975,8
Enrico Rava The Pilgrim and the Stars,1975,6
Manhattan Transfer Manhattan Transfer,1975,13
Keith Jarrett Survivors Suite,1976,6
George Lewis Solo Trombone Record,1976,5
Air Air Raid,1976,0
David Murray Flowers for Albert,1976,1
Derek Bailey Company 1,1976,7
Jan Garbarek Dis,1976,6
Irene Schweizer Wilde Senoritas,1976,0
Albert Mangelsdorff Tromboneliness,1976,5
Leo Smith Song of Humanity,1976,0
Tony Coe Zeitgeist,1976,0
Ornette Coleman Dancing in Your Head,1976,1
Jaco Pastorius Jaco Pastorius,1976,3
Martial Solal Movability,1976,6
Hamiet Bluiett Endangered Species,1976,0
Art Lande Rubisa Patrol,1976,6
Chick Corea Romantic Warrior,1976,3
George Adams Suite For Swingers,1976,0
Jean-Luc Ponty Imaginary Voyage,1976,8
David Friesen Star Dance,1976,0
Dexter Gordon Biting the Apple,1976,4
Joachim Kuhn Springfever,1976,8
Eberhard Weber The Following Morning,1976,6
Lew Tabackin Dual Nature,1976,0
Chico Freeman Morning Prayer,1976,0
Weather Report Black Market,1976,3
Charles Tyler Saga Out of the Outlaws,1976,0
Al DiMeola Land of The Midnight Sun,1976,3
Woody Shaw Little Red's Fantasy,1976,15
Stanley Clarke School Days,1976,0
Yosuke Yamashita Banslikana,1976,1
Ran Blake Wende,1976,0
Guenter Christmann Solomusiken Fuer Posaune und Kontrabasse,1976,0
Egberto Gismondi Danca Das Cabecas,1976,0
George Lewis Chicago Slow Dance,1977,0
Air Air Time,1977,0
George Lewis Shadowgraph,1977,1
Joe McPhee Graphics,1977,0
James Ulmer Revealing,1977,5
Pat Metheny Watercolors,1977,17
John Scofield East Meets West,1977,3
Leroy Jenkins Solo Concert,1977,0
Julius Hemphill Blue Boye,1977,1
Michael Mantler Movies,1977,6
Abdul Wadud By Myself,1977,0
Roscoe Mitchell Nonaah,1977,1
Joanne Brackeen Tring A Ling,1977,0
Art Lande Desert Marauders,1977,6
Chico Freeman Kings of Mali,1977,5
Art Pepper No Limit,1977,0
Arthur Blythe Metamorphosis,1977,15
Collin Walcott Grazing Dreams,1977,5
David Friesen Waterfall Rainbow,1977,0
Dave Holland Emerald Tears,1977,6
Neil Ardley Kaleidoscope of Rainbows,1977,6
Chico Freeman Chico,1977,0
Frank Lowe Lowe And Behold,1977,0
Vinny Golia Spirits In Fellowship,1977,0
Weather Report Heavy Weather,1977,3
Ernie Krivda Satanic,1977,0
Derek Bailey Company 5,1977,5
Chico Freeman No Time Left,1977,1
Paul Motian Dance,1977,6
Hamiet Bluiett SOS,1977,0
Jan Garbarek Places,1977,6
World Saxophone Quartet Point Of No Return,1977,1
John Tchicai Real,1977,6
Julius Hemphill Raw Materials and Residuals,1977,0
George Russell Vertical Form 6,1977,0
Joanne Brackeen Aft,1977,0
Julius Hemphill Roi Boye and the Gotham Minstrels,1977,1
Kenny Wheeler Deer Wan,1977,6
Irene Schweizer Hexensabbat,1977,0
Leroy Jenkins Lifelong Ambitions,1977,7
Globe Unity Pearls,1977,0
Ralph Towner Sound And Shadows,1977,12
Hamiet Bluiett Birthright,1977,1
Jean-Luc Ponty Enigmatic Ocean,1977,8
Muhal Richard Abrams 1-OQA+19,1977,1
Cecil McBee Music From the Source,1977,10
Steve Lacy Raps,1977,10
Woody Shaw Rosewood,1977,0
Gateway Trio 2,1977,0
Louis Hayes The Real Thing,1977,0
McCoy Tyner Supertrio,1977,0
Al DiMeola Elegant Gypsy,1977,8
Michael Urbaniak Urbaniak,1977,0
Keith Jarrett My Song,1977,0
Arthur Blythe Bush Baby,1977,1
Sheila Jordan Sheila,1977,0
Leo Smith Mass on the World,1978,0
Roscoe Mitchell LRG-Maze-S II Examples,1978,1
Leroy Jenkins Legend of Ai Glatson,1978,16
Rova Saxophone Quartet Cinema Rovate,1978,0
Gerry Hemingway Kwambe,1978,0
Sam Rivers Waves,1978,1
George Lewis Imaginary Suite,1978,0
Don Pullen Warriors,1978,1
Guenter Hampel Oasis,1978,0
Cecil Taylor 3 Phasis,1978,7
John Oswald Improvised,1978,6
Andrew Cyrille Metamusician's Stomp,1978,1
Ralph Towner Batik,1978,0
Art Ensemble of Chicago Nice Guys,1978,1
Carla Bley Musique Mecanique,1978,6
Air Open Air Suit,1978,0
Marvin Peterson The Light,1978,9
Anthony Davis Of Blues and Dream,1978,0
David Liebman Pendulum,1978,15
Pat Metheny Group,1978,3
Ernie Krivda The Alchemist,1978,0
Evan Parker Monoceros,1978,5
Anthony Braxton For Four Orchestras,1978,0
Ganelin Trio Concerto Grosso,1978,7
Cecil Taylor Cecil Taylor Unit,1978,7
James Ulmer Tales From Captain Black,1978,6
Oliver Lake Life Dance Of Is,1978,0
Lester Bowie African Children,1978,0
World Saxophone Quartet Steppin' With,1978,0
Arthur Blythe Lenox Avenue Breakdown,1978,6
Paul Winter Common Ground,1978,6
Kenny Barron Innocence,1978,0
Fred Anderson Another Place,1978,0
Guenter Hampel Freedom Of The Universe,1978,0
Dewey Redman Soundsigns,1978,0
Misha Mengelberg Pech Onderweg,1978,0
Max Roach & Anthony Braxton Birth And Rebirth,1978,2
Chico Freeman The Outside Within,1978,10
Egberto Gismondi Solo,1978,0
Rova Saxophone Quartet Removal of Secrecy,1979,0
Lesli Dalaba Trumpet Songs And Dances,1979,0
Anthony Braxton Alto Saxophone Improvisations,1979,7
Dollar Brand African Marketplace,1979,1
Martial Solal Four Keys,1979,12
Terje Rypdal Descendre,1979,17
Jack DeJohnette Special Edition,1979,10
Andrew Cyrille Nuba,1979,1
James Newton Mystery School,1979,0
Art Pepper Straight Life,1979,15
Anthony Davis Hidden Voices,1979,1
Errol Parker Doodles,1979,0
Niels-Henning Orsted Pedersen Dancing On The Tables,1979,2
Amina Claudine Myers Song For Mother Earth,1979,0
George Lewis Homage to Charles Parker,1979,7
Paul Motian Le Voyage,1979,6
Bunky Green Places We've Never Been,1979,0
John Surman Upon Reflection,1979,12
Joseph Jarman Magic Triangle,1979,1
Max Roach & Anthony Braxton One in Two,1979,2
Woody Shaw Woody III,1979,10
Max Roach Pictures In A Frame,1979,0
Ralph Towner Solo Concert,1979,6
Kenny Wheeler Around 6,1979,6
Billy Bang Distinction Without A Difference,1979,0
Cecil McBee Alternate Spaces,1979,6
Fred Anderson Dark Day,1979,1
Al DiMeola Splendido Hotel,1979,8
String Trio Of New York First String,1979,0
Pat Metheny American Garage,1979,17
Billy Bang Sweet Space,1979,0
Paul Lytton The Inclined Stick,1979,0
Warren Vache Polished Brass,1979,0
Eberhard Weber Fluid Rustle,1979,3
Guenter Christmann Weavers,1979,0
Egberto Gismondi Danca Das Escravos,1979,0
Anthony Davis Lady of the Mirrors,1980,0
Rova Saxophone Quartet Invisible Frames,1980,0
Om Cerberus,1980,0
Pat Metheny As Falls Wichita So Falls Wichita,1980,17
Billy Bang Changing Seasons,1980,0
Charles Noyes Free Mammals,1980,0
Pat Metheny 1980-1981,1980,12
Steve Tibbetts YR,1980,3
World Saxophone Quartet WSQ,1980,0
David Murray Ming,1980,1
Ganelin Trio Ancora Da Capo,1980,7
Joanne Brackeen Ancient Dynasty,1980,0
Ran Blake Film Noir,1980,0
Muhal Richard Abrams Mama and Daddy,1980,1
Derek Bailey Aida,1980,5
Evan Parker Six of One,1980,5
Steps Ahead Step By Step,1980,24
Steve Beresford Double indemnity,1980,0
Music Revelation Ensemble No Wave,1980,16
Jan Garbarek Eventyr,1980,6
David Liebman If They Only Knew,1980,21
Tom Varner Quartet,1980,6
Harvie Swartz Underneath It All,1980,0
Paul Winter Callings,1980,0
World Saxophone Quartet Revue,1980,0
James Ulmer Are You Glad To Be In America,1980,0
Kazumi Watanabe To Chi Ka,1980,17
Chico Freeman Peaceful Heart Gentle Spirit,1980,0
Jack DeJohnette Tin Can Alley,1980,6
Jay Clayton All Out,1980,10
Ronald Shannon Jackson Eye on You,1980,0
Art Pepper Winter Moon,1980,15
Julius Hemphill Flat Out Jump Suite,1980,0
Anthony Davis Episteme,1981,5
Joe McPhee Topology,1981,7
Paul Motian Psalm,1981,6
Rova Saxophone Quartet As Was,1981,1
Marilyn Crispell Spirit Music,1981,0
MUhal Richard Abrams Blues Forever,1981,6
Henry Kaiser Aloha,1981,0
Sergey Kuryokhin The Ways of Freedom,1981,0
David Moss Terrain,1981,0
David Murray Home,1981,10
Frank Lowe Skizoke,1981,0
Willem Breuker In Holland,1981,7
Ronald Shannon Jackson Nasty,1981,0
Billy Bang Rainbow Gladiator,1981,1
Don Moye Black Paladins,1981,0
Frederic Hand Heart's Song,1981,13
Jaco Pastorius Word of Mouth,1981,8
Joanne Brackeen Special Identity,1981,6
Hal Russell NRG Ensemble,1981,1
Marvin Peterson The Angels of Atlanta,1981,9
Jan Garbarek Paths Prints,1981,6
Oscar Peterson Nigerian Marketplace,1981,2
Saheb Sarbib Aisha,1981,0
Ronald Shannon Jackson Street Priest,1981,6
Steve Douglas Rainbow Suite,1981,14
Steve Khan Eyewitness,1981,3
Wynton Marsalis Wynton Marsalis,1981,18
Keith Tippett Mujician,1981,0
Anthony Davis Variations In Dream-time,1982,0
Henry Threadgill When Was That,1982,6
Air 80 Degrees Below,1982,7
Billy Bang Outline No 12,1982,7
Dave Holland Life Cycle,1982,1
David Murray Murray's Steps,1982,6
Jane Ira Bloom Mighty Lights,1982,6
Lol Coxhill Instant Replay,1982,5
Dewey Redman The Struggle Continues,1982,12
Steve Lacy Flame,1982,1
Elements Elements,1982,0
Errol Parker Tentet,1982,0
James Ulmer Black Rock,1982,0
Joe McPhee Oleo,1982,1
John Carter Dauwhe,1982,1
Sonny Simmons Backwoods Suite,1982,0
Steps Ahead Paradox,1982,24
Tony Coe Tournee Du Chat,1982,0
Ronald Shannon Jackson Mandance,1982,8
Warren Vache Midtown Jazz,1982,0
Paul Winter Missa Gaia,1982,0
Cecil McBee Flying Out,1982,0
Shadowfax Shadowfax,1982,17
Jack DeJohnette Inflation Blues,1982,6
Stanley Jordan Touch Sensitive,1982,0
Kevin Eubanks Guitarist,1982,6
Derek Bailey Epiphany,1982,5
Borbetomagus Barbed Wire Maggot,1983,0
Anthony Davis Hemispheres,1983,5
Terje Rypdal Eos,1983,5
Don Pullen Evidence of Things Unseen,1983,1
James Newton Luella,1983,3
Marilyn Crispell Rhythms Hung in Undrawn Sky,1983,0
Ganelin Trio Semplice,1983,5
Microscopic Septet Take the Z Train,1983,6
MUhal Richard Abrams Rejoicing with Light,1983,1
Tim Berne Mutant Variations,1983,1
Steps Ahead Steps Ahead,1983,3
Dollar Brand Ekaya,1983,0
Jamaaladeen Tacuma Show Stopper,1983,8
Paul Motian The Story Of Maryam,1983,6
Joachim Kuhn I'm Not Dreaming,1983,0
Kenny Wheeler Double Double You,1983,6
Lakshiminarayana Subramaniam Spanish Wave,1983,0
Roger Neumann Introducing Rather Large Band,1983,0
Dave Holland Jumpin' In,1983,6
Henry Threadgill Just the Facts,1983,6
George Russell So What,1983,3
Bobby Shew Breakfast Wine,1983,0
Bob Wasserman Solo,1983,23
Joe McPhee Visitation,1983,1
Bobby Watson Jewel,1983,6
Branford Marsalis Scenes In The City,1983,18
Ronald Shannon Jackson Barbeque Dog,1983,6
Shadowfax Shadowdance,1983,3
John Zorn Locus Solus,1984,10
Geri Allen Printmakers,1984,6
Steps Ahead Modern Times,1984,12
Oliver Lake Expandable Language,1984,5
Henry Threadgill Subject To Change,1984,0
Hal Russell Conserving NRG,1984,1
Microscopic Septet Let's Flip,1984,0
Joachim Kuhn Distance,1984,0
Henry Kaiser Invite The Spirit,1984,5
Mark Helias Split Image,1984,0
Hilton Ruiz Crosscurrents,1984,0
Paul Motian It Should've Happened A Long Time Ago,1984,6
Keith Tippett A Loose Kite In A Gentle Wind,1984,7
Dave Holland Seeds of Time,1984,6
James Williams Alter Ego,1984,0
Andy Laverne Liquid Silver,1984,0
Bobby McFerrin The Voice,1984,6
Butch Morris Current Trends In Racism,1985,5
Bobby Previte Bump The Renaissance,1985,6
George Russell The African Game,1985,1
Rova Saxophone Quartet Crowd,1985,1
Lyle Mays Lyle Mays,1985,6
David Liebman The Loneliness Of A Long-Distance Runner,1985,5
James Newton Water Mystery,1985,0
Hank Robertson Transparency,1985,0
David Torn Best Laid Plans,1985,3
Borbetomagus Borbeto Jam,1985,0
Mark Nauseef Wun Wun,1985,6
Kip Hanrahan Vertical Currency,1985,3
Patrick O'Hearn Ancient Dreams,1985,0
Don Pullen Sixth Sense,1985,0
John Carter Castles of Ghana,1985,0
Gerry Hemingway Outerbridge Crossing,1985,6
Leni Stern Clairvoyant,1985,0
Marc Johnson Bass Desires,1985,17
Terje Rypdal Chasers,1985,6
Tom Harrell Moon Alley,1985,0
Wynton Marsalis Black Codes,1985,11
Wynton Marsalis J Mood,1985,6
Paul Winter Canyon,1985,0
Tony Williams Civilization,1985,8
Michael Mantler Alien,1985,6
Herbie Hancock Village Life,1985,3
Manhattan Transfer Vocalese,1985,0
John Zorn Cobra,1986,5
Evan Parker Atlanta,1986,7
ICP Orchestra Bospaadje Konijnehol I,1986,0
Steve Coleman On the Edge Of Tomorrow,1986,1
Steve Lacy Outings,1986,0
Jim Staley Mumbo Jumbo,1986,7
James Newton Romance and Revolution,1986,0
Tim Berne Fulton Street Maul,1986,7
Cecil Taylor For Olim,1986,7
Last Exit Last Exit,1986,0
Michael Shrieve In Suspect Terrain,1986,0
Kazumi Watanabe Spice Of Life,1986,3
Ned Rothenberg Trespass ,1986,0
Sonny Sharrock Guitar,1986,7
Evan Parker The Snake Decides,1986,5
Courtney Pine Journey to the Urge Within,1986,6
Henry Threadgill You Know the Number,1986,0
Last Exit Koln,1986,1
John Carter Dance of Love Ghosts,1986,6
Kenny G Duotones,1986,0
Reggie Workman Synthesis,1986,10
Ran Blake Short Life of Barbara Monk,1986,0
Bobby Watson Love Remains,1986,0
Christy Doran Red Twist and Tuned Arrow,1986,1
Arturo Sandoval Tumbaito,1986,0
Henry Threadgill Easily Slip Into Another World,1987,6
Anthony Davis Undine,1987,6
Steve Lacy Momentum,1987,1
John Zorn Spillane,1987,0
Hank Roberts Black Pastels,1987,17
Marilyn Crispell Labyrinths,1987,1
Guy Klucevsek Scenes From A Mirage,1987,0
David Torn Cloud About Mercury,1987,6
"Bobby Previte Dull Bang, Gushing Sound, Human Shriek",1987,0
Tim Berne Sanctified Dreams,1987,1
Borbetomagus Fish That Sparkling Bubble,1987,1
Marty Ehrlich Pliant Plaint,1987,6
Benny Carter Central City Sketches,1987,13
Bobby Previte Pushing The Envelope,1987,6
Phil Woods Bouquet,1987,0
Danny Gottlieb Aquamarine,1987,8
Dave Holland Razor's Edge,1987,6
Elements Illumination,1987,0
Henry Kaiser Crazy-backwards Alphabet,1987,5
Henry Kaiser Devil In The Drain,1987,0
