artist_album,year,cluster
Kenny Wheeler Flutter By Butterfly,1987,6
Mark Helias The Current Set,1987,6
Michael Brecker Michael Brecker,1987,12
Montreaux Sign Language,1987,0
Sonny Sharrock Seize the Rainbow,1987,10
Mulgrew Miller Wingspan,1987,0
Neil Swainson 49th Parallel,1987,0
Earthworks Earthworks,1987,0
Bill Frisell Before We Were Born,1988,6
Henry Threadgill Rag Bush And All,1988,6
Turtle Island String Quartet Turtle Island String Quartet,1988,0
Lyle Mays Street Dreams,1988,3
Dave Holland Triplicate,1988,6
Jackie McLean Dynasty,1988,0
John Carter Fields,1988,1
Leni Stern Secrets,1988,17
Microscopic Septet Beauty Based on Science,1988,0
Music Revelation Ensemble Music Revelation Ensemble,1988,6
Willem Breuker Psalm 122,1988,0
Steve Turre Fire and Ice,1988,0
Trilok Gurtu Usfret,1988,3
Bobby Previte Claude's Late Morning,1988,6
Bill Frisell Lookout for Hope,1988,6
Misha Mengelberg Impromptus,1988,0
Marcus Roberts Truth is Spoken Here,1988,12
David Ware Passage To Music,1988,1
David Liebman Trio + One,1988,6
Freddie Hubbard Stardust,1988,4
Gary Thomas Code Violations,1988,17
Hilton Ruiz El Camino,1988,0
Phil Woods Evolution,1988,0
Ralph Moore Rejuvinate,1988,0
Marty Ehrlich Traveller's Tale,1989,0
Tim Berne Fractured Fairy Tales,1989,6
Joe Maneri Kalavinka,1989,0
Joe Lovano Worlds,1989,0
Nimal Nimal,1989,0
John Oswald Plunderphonics,1989,0
Michael Shrieve Stiletto,1989,6
Dave Holland Extensions,1989,6
Andrew Hill Eternal Spirit,1989,0
Christy Doran Phoenix,1989,0
Henry Kaiser Re-Marrying For Money,1989,0
Michael Shrieve Big Picture,1989,0
MUhal Richard Abrams Hearinga Suite,1989,0
Don Pullen Song Everlasting,1989,0
Fred Hersh Heartsongs,1989,0
Geri Allen Twylight,1989,0
John Zorn Naked City,1989,1
Leni Stern Closer To The Light,1989,0
Ganelin Trio Cantabile,1989,0
Marty Fogel Many Bobbing Heads,1989,8
London Jazz Composers' Orchestra Harmos,1989,0
Montreaux Let Them Say,1989,0
No Safety This Lost Leg,1989,0
John Carter Shadows on a Wall,1989,6
Ralph Peterson Triangular,1989,0
Ray Anderson Blues Bred,1989,6
Evan Parker Conic Sections,1989,5
Dewey Redman Living on the Edge,1989,1
Charles Earland Third Degree Burn,1989,0
John Scofield Time on my Hands,1989,2
Roy Hargrove Diamond In The Rough,1989,4
Tom Harrell Sail Away,1989,0
Tommy Flanagan Jazz Poet,1989,0
King Ubu Orchestru Binaurality,1992,0
Jane Ira Bloom Art & Aviation,1992,0
Maria Schneider Evanescence,1992,6
Geri Allen Maroons,1992,0
Wynton Marsalis Citi Movement,1992,0
Joe Lovano Universal Language,1992,0
Terence Blanchard The Malcolm X Jazz Suite,1992,0
Sergey Kuryokhin Some Combination of Fingers and Passion,1992,0
Medeski Martin and Wood Notes From the Underground,1992,10
Courtney Pine To The Eyes Of Creation,1992,6
Hank Roberts Little Motor People,1992,5
Zeena Parkins Ursa's Door,1992,0
Steve Turre Sanctified Shells,1992,0
Charles Gayle Repent,1992,0
Michael Formanek Loose Cannon,1992,0
Franz Koglmann L'Heure Bleue,1992,1
Bill Frisell Have a Little Faith,1992,6
Michael Mantler Folly Seeing All This,1992,0
Bill Frisell This Land,1992,15
Kenny Wheeler Kayak,1992,0
Aydin Esen Anadolu,1992,0
Christy Doran Corporate Art,1992,0
Hal Russell Bells,1992,1
Joachim Kuhn Dynamics,1992,0
John Scofield What We Do,1992,6
Mulgrew Miller Hand In Hand,1992,0
Paul Plimley When Silence Pulls,1992,0
Ray Anderson Every One of Us,1992,13
Uri Caine Sphere Music,1992,6
Sonny Simmons Ancient Ritual,1992,5
Franz Koglmann The Use of Memory,1990,0
Don Pullen Random Thoughts,1990,0
Gerry Hemingway Special Detail,1990,0
Michael Formanek Wide Open Spaces,1990,6
Geri Allen Nurturer,1990,0
Marty Ehrlich Emergency Peace,1990,0
Marilyn Crispell Overlapping Hands,1990,0
David Ware Great Bliss,1990,0
Charlie Haden Dream Keeper,1990,6
Bobby Previte Empty Suits,1990,6
Butch Morris Dust To Dust,1990,0
Jazz Passengers Implement Yourself,1990,0
Myra Melford Jump,1990,1
Danny Gottlieb Brooklyn Blues,1990,0
Mark Helias Attack the Future,1990,0
David Liebman The Tree,1990,6
Elements Spirit River,1990,15
Hank Roberts Birds Of Prey,1990,6
Music Revelation Ensemble Elec Jazz,1990,6
Kenny Wheeler Music for Large and Small Ensemble,1990,0
Bill Frisell Is That You,1990,0
ICP Orchestra Bospaadje Konijnehol II,1990,0
Phil Woods All Bird's Children,1990,13
Philip Catherine I Remember You,1990,0
Ray Anderson What Because,1990,6
MUhal Richard Abrams Blu Blu Blu,1990,0
Gerry Hemingway Down To The Wire,1990,0
Terence Blanchard Terence Blanchard,1990,6
Tom Harrell Form,1990,0
Yellowjackets Green House,1990,22
Kenny Wheeler Widow in the Window,1990,6
Egberto Gismondi Infancia,1990,0
Keith Tippett The Journey,1990,0
Matthew Shipp Circular Temple,1990,1
Steve Lacy Remains,1991,0
Wayne Horvitz Bring Your Camera,1991,0
John Butcher Thirteen Friendly Numbers,1991,0
Guy Klucevsek Flying Vegetables of the Apocalypse,1991,0
Michael Formanek Extended Animation,1991,6
Randy Weston Spirits Of Our Ancestors,1991,0
Bill Frisell Where in the World,1991,0
Don Byron Tuskegee Experiments,1991,6
Marilyn Crispell Images,1991,1
Bobby Previte Weather Clear Track Fast,1991,0
Music Revelation Ensemble After Dark,1991,0
Sonny Sharrock Ask the Ages,1991,1
Steve Coleman Black Science,1991,6
Joe Lovano From the Soul,1991,6
David Sanborn Another Hand,1991,6
David Ware Flight Of I,1991,1
Don Pullen Kele Mou Bana,1991,0
Terje Rypdal Q.E.D.,1991,0
Jackie McLean Rites of Passage,1991,11
Joanne Brackeen Is It Really True,1991,0
John Scofield Grace Under Pressure,1991,6
John Patitucci Heart Of The Bass,1991,0
Keith Jarrett Vienna Concert,1991,0
Julius Hemphill Fat Man And the Hard Blues,1991,0
London Jazz Composers' Orchestra Theoria,1991,0
Wynton Marsalis Blue Interlude,1991,2
Marty Ehrlich Side by Side,1991,6
Tim Berne Can't Put My Finger On It,1991,6
Joanne Brackeen Where Legends Dwell,1991,0
Joey Baron Tongue in Groove,1991,6
Max Roach To the Max,1991,0
Robert Dick Venturi Shadows,1991,0
Freddie Hubbard Temptation,1991,0
Fred Hersh Forward motion,1991,0
Steve Swallow Swallow,1991,6
Marcus Roberts As Serenity Approaches,1991,0
Steve Turre Right There,1991,6
Trilok Gurtu Living Magic,1991,0
Branford Marsalis The Beautiful Ones Are Not Yet Born,1991,15
Christy Doran What a Band,1991,0
Franz Koglmann Cantos I-IV,1993,0
Bill Dixon Vade Mecum,1993,0
Marilyn Crispell Santuerio,1993,0
George Lewis Voyager,1993,0
Matthew Shipp Prism,1993,1
Zeena Parkins Isabelle,1993,0
Bobby Previte Hue And Cry,1993,0
Marty Ehrlich Can You Hear A Motion,1993,0
Music Revelation Ensemble In The Name Of,1993,6
Henry Threadgill Too Much Sugar For a Dime,1993,0
Dave Douglas Parallel Worlds,1993,0
Wynton Marsalis In This House On This Morning,1993,0
Ken Vandermark Big Head Eddie,1993,0
Charles Gayle Consecration,1993,0
Greg Osby 3D Lifestyles,1993,0
Mulgrew Miller With Our Own Eyes,1993,0
John Scofield Hand Jive,1993,6
Steve Coleman Tao of Mad Phat,1993,0
James Ulmer Harmolodic Guitar with Strings,1993,0
Irene Schweizer Les Diaboliques,1993,0
Evan Parker Synergetics - Phonomanie III,1993,0
David Liebman The Seasons,1993,0
Joe Maneri Dahabenzapple,1993,0
Joey Baron Raised Pleasure Dot,1993,0
Cecil Taylor Always A Pleasure,1993,0
Charlie Hunter Trio,1993,6
Gerry Hemingway Demon Chaser,1993,5
Jessica Williams Next Step,1993,0
Roger Neumann Instant Heat,1993,0
Yosuke Yamashita Kurdish Dance,1993,0
Tom Harrell Upswing,1993,0
Ray Anderson Big Band Record,1993,0
Arturo Sandoval Danzon,1993,0
Myra Melford Even the Sounds Shine,1994,6
Toshiko Akiyoshi Desert Lady,1994,0
Matthew Shipp Critical Mass,1994,0
David Ware Cryptology,1994,0
Henry Threadgill Carry The Day,1994,0
Ken Vandermark Solid Action,1994,0
Steve Coleman Def Trance Beat,1994,6
Misha Mengelberg Mix,1994,0
Bobby Previte Slay The Suitors,1994,0
Joshua Redman Moodswing,1994,6
Franklin Kiermyer Solomon's Daughter,1994,7
Mark Helias Loopin' the Cool,1994,10
Jessica Williams Momentum,1994,0
Butch Morris Testament,1995,0
Dave Douglas In Our Lifetime,1995,0
Matthew Shipp The Flow of X,1995,0
Charlie Hunter Bing Bing Bing,1995,0
Marvin Peterson African Portraits,1995,0
Guy Klucevsek Citrus My Love,1995,0
Marty Ehrlich Just Before The Dawn,1995,0
Matthew Shipp Symbol Systems,1995,0
Gerry Hemingway Marmalade King,1995,0
Steve Turre Rhythm Within,1995,0
Medeski Martin and Wood Friday Afternoon In The Universe,1995,0
Reggie Workman Cerebral Caverns,1995,0
MUhal Richard Abrams One Line Two Views,1995,0
Dave Douglas Five,1995,0
Bill Frisell Go West,1995,0
David Ware Dao,1995,0
Henry Threadgill Makin' a Move,1995,0
Dave Holland Dream of the Elders,1995,0
David Ware Oblations and Blessings,1995,0
Paul Plimley Everything in Stage,1995,0
Matthew Shipp Before the World,1995,0
Don Byron Music for Six Musicians,1995,6
Uri Caine Toys,1995,6
Guillermo Gregorio Approximately,1996,0
"Ivo Perelman Seeds, Visions and Counterpoint",1996,0
Michael Formanek Nature of the Beast,1996,0
David Ware Wisdom of Uncertainty,1996,0
Maria Schneider Coming About,1996,6
Zeena Parkins Mouth=Maul=Betrayer,1996,0
Kenny Wheeler Siren's Song,1996,6
Gerry Hemingway Perfect World,1996,0
Matthew Shipp By the Law of Music,1996,1
Ivo Perelman Sound Hiearchy,1996,0
Bob Neill Triptycal,1996,0
Courtney Pine Modern Day Jazz Stories,1996,0
Joshua Redman Freedom In The Groove,1996,15
Branford Marsalis The Dark Keys,1996,0
Henry Threadgill Where's Your Cup,1996,0
Evan Parker Toward the Margins,1996,0
Guillermo Gregorio Ellipsis,1997,0
Matthew Shipp Strata,1997,0
Steve Coleman Genesis,1997,0
Marcus Roberts Blues for the New Millennium,1997,0
ICP Orchestra Jubilee Varia,1997,7
Tim Berne Insomnia,1997,0
Vandermark 5 Single Piece Flow,1997,0
David Liebman Time Immemorial,1997,0
Wynton Marsalis Blood on the Fields,1997,0
Franz Koglmann O Moon My Pin Up,1997,1
Courtney Pine Underground,1997,6
Leo Smith Golden Hearts Remembrance,1997,0
Keith Tippett Colours Fulfilled,1997,0
Joe Lovano Trio Fascination,1997,6
David Liebman The Elements - Water,1997,0
Dave Douglas Convergence,1998,0
Guillermo Gregorio Background Music,1998,0
Paul Plimley Sensology,1998,0
Vandermark 5 Target Dr Flag,1998,0
Zeena Parkins Pan-Acousticon,1998,0
Evan Parker Drawn Inward,1998,0
Dave Holland Points of View,1998,0
Jane Ira Bloom The Red Quartets,1999,0
Steve Coleman The Sonic Language of Myth - Believing Learning Knowing,1999,6
Marty Ehrlich Malinke's Dance,1999,6
Bill Dixon Papyrus I,1999,0
Guillermo Gregorio Red Cubed,1999,0
Paul Dunmall Bebop Starburst,1999,0
Matthew Shipp Expansion Power Release,1999,0
Misha Mengelberg Solo,1999,5
Marilyn Crispell Red,1999,0
Nels Cline The Inkling,1999,0
Marilyn Crispell Blue,1999,0
Evan Parker After Appleby,1999,0
Joshua Redman Beyond,1999,6
Maybe Monday Saturn's Finger,1999,0
Branford Marsalis Contemporary Jazz,1999,18
Terence Blanchard Wandering Moon,1999,0
"Richard Lee Johnson Fingertip Ship (Metro Blue, 1999)",1999,0
Spring Heel Jack Disappeared,2000,0
Guillermo Gregorio Faktura,2000,0
Joe Maneri Going To Church,2000,0
Myra Melford Dance Beyond the Color,2000,0
Andrew Hill Dusk,2000,0
Dave Douglas El Trilogy,2000,19
Denman Maroney Fluxations,2001,0
Supersilent 5 (Rune Grammofon),2001,5
Paul Dunmall The Great Divide (Cuneiform),2001,0
John Butcher Fixations,2001,0
Ken Vandermark Territory Band Atlas (2001),2001,0
Wynton Marsalis All Rise,2001,0
Jason Moran Black Stars,2001,0
Bob Belden Black Dahlia,2001,0
Sven Ake Johansson Six Little Pieces for Quintet,2001,0
Matthew Shipp New Orbit (2001),2001,0
Repeat Select Dialect,2001,0
Roy Campbell Ethnic Stew,2001,0
Henry Threadgill Everybody's Mouth's A Book,2001,0
Brad Mehldau Art of the Trio,2001,12
Triangles Triangles,2001,0
Pillow Three Henries,2001,0
Evan Parker/ Keith Rowe Dark Rags,2001,0
Peter Broetzmann Fuck DeBoere,2001,0
Matthew Shipp New Orbit,2001,0
William Parker O'Neal's Porch,2001,10
"Crispell, Peacock, Motian Amaryllis",2001,6
Tom Harrell Paradise,2001,0
Fred Hersch Songs Without Words,2001,0
Dave Douglas Witness,2001,6
David Ware Corridors & Parallels,2001,0
Keith Jarrett Whisper Not,2001,12
Jane Ira Bloom Chasing Paint,2002,0
Spring Heel Jack Amassed,2002,0
Marty Ehrlich The Long View,2002,0
Brad Mehidau Largo,2002,0
Marty Ehrlich The Long View (Enja),2002,0
Spring Heel Jack Amassed  (Thirsty Ear),2002,0
Jane Ira Bloom Chasing Paint (2002),2002,0
Nels Cline Instrumentals (Cryptogramophone),2002,0
Ken Vandermark Territory Band Map Theory (2002),2002,0
Claudia Quintet I,2002,6
Andrew Hill A Beautiful Day (Palmetto),2002,0
Brad Mehidau Largo (Warner),2002,0
Mujician Spacetime (Cuneiform),2002,0
Evan Parker Memory/Vision (2002),2002,0
Randy Weston Ancient Future (Mutablemusic),2002,0
Bobby Previte The 23 Constellations of Joan Miro (Tzadik),2002,0
David Ware Freedom Suite (Aum),2002,0
Keith Jarrett Always Let Me Go (ECM),2002,10
Roscoe Mitchell Song For my Sister (Pi),2002,0
Joe Zawinul Faces and Places (ESC),2002,3
Tim Berne Science Friction (Screwgun),2002,0
Tomasz Stanko Soul of Things (ECM),2002,0
Hamiet Bluiett Blueback (Justin Time),2002,0
Thomas Buckner Alone Together Apart (Mutablemusic),2002,0
Joshua Redman Elastic (Warner),2002,12
Bobby Previte The 23 Constellations (Tzadik),2002,0
Leo Smith The Year of the Elephant (Pi),2002,0
Bill Frisell The Willies (Nonesuch),2002,0
Randy Sandke Inside Out (Nagel),2002,0
Jason Moran Modernistic (Blue Note),2002,0
Dave Douglas The Infinite (RCA),2002,0
Paul Motian Holiday for Strings (Winter),2002,0
Abdullah Ibrahim African Symphony (Enja),2002,0
Franz Koglmann Fear Death By Water,2003,0
Ivo Perelman Suite for Helen F,2003,0
Franz Koglmann Fear Death By Water (2003),2003,0
Denman Maroney Fluxations (New World),2003,0
Ivo Perelman Suite for Helen F (2003),2003,0
Jason Moran The Bandwagon (Blue Note),2003,0
Hiromi Another Mind (Telarc),2003,3
Claudia Quintet I Claudia (Cuneiform),2003,0
Vijay Iyer Blood Sutra (Artists House),2003,0
Spring Heel Jack Live (Thirsty Ear),2003,0
Paul Rucker History of an Apology (Jackson Street),2003,0
Scott Rosenberg Creative Orchestra Music (New World),2003,0
David Ware Threads (Thirsty Ear),2003,0
Angelica Sanchez Mirror Me (Omnitone),2003,0
Robert Glasper Mood (Fresh Sound),2003,0
Bad Plus These Are The Vistas (Columbia),2003,6
Michael Brecker Wide Angles (2003),2003,12
Tord Gustavsen Changing Places (ECM),2003,6
Dave Douglas Freak In (Bluebird),2003,5
Andrew Hill Passing Ships (Blue Note),2003,1
Dave Holland Extended Play (ECM),2003,0
Nicholas Payton Sonic Trance (Warner),2003,6
Jetemy Pelt Close to My Heart (Maxjazz),2003,0
Gilad Atzmon Exile (Justin Time),2003,0
Wayne Shorter Alegria (Verve),2003,0
Paul Dunmall I Wish You Peace (Cuneiform),2004,0
Triosk Moment Returns (Leaf),2004,0
Yeah No Swell Henry (Squealer),2004,0
Jane Ira Bloom Like Silver Like Song (2004),2004,0
Ken Vandermark Territory Band Company Switch (2004),2004,0
Jan Garbarek In Praise of Dreams (ECM),2004,6
Django Bates You Live and Learn (Lost Marble),2004,0
Don Byron Ivey-Divey (Blue Note),2004,0
Evan Parker The Eleventh Hour (2004),2004,0
Geri Allen The Life of a Song (Telarc),2004,6
Dave Douglas Strange Liberation (Bluebird),2004,0
Diana Krall The Girl in the Other Room (Verve),2004,6
New Orchestra Entropy (2004),2004,0
Branford Marsalis Eternal (Marsalis),2004,0
Wynton Marsalis The Magic Hour (Blue Note),2004,6
Dave Douglas Mountain Passages,2005,10
Territory Band A New Horse for the White House (october 2005),2005,0
Acoustic Ladyland Last Chance Disco (Babel),2005,0
Dave Douglas Mountain Passages (Green Leaf),2005,0
Either/Orchestra Ethiopiques 20,2005,0
Keith Rowe The Room (Earstwhile),2005,0
Joe Lovano Joyous Encounter (Blue Note),2005,0
Vijay Iyer Reimagining (Savoy),2005,0
Ken Vandermark Alchemia (Not Two),2005,0
Alex Von Schlippenbach Monk's Casino (Intakt),2005,0
Michael Attias Renku (Playscape),2005,0
Edmund Welles Agrippa's 3 Books (Self-Released),2005,0
Free Music Ensemble Cuts (Okkadisk),2005,0
Mats Gustafsson Catapult (Doubt),2005,0
Wayne Shorter Beyond The Sound Barrier (Verve),2005,6
Terence Blanchard Flow (Blue Note),2005,4
Dave Holland Over Time (Dare2),2005,0
Charlie Haden Liberation Music Orchestra Not In Our Name (Verve),2005,0
Acoustic Ladyland Skinny Grinn (Babel),2006,0
Territory Band Collide (Okkadisc),2006,0
Kenny Garrett Beyond the Wall,2006,0
Tomasz Stanko Lontano,2006,6
Zeena Parkins Necklace,2006,0
Andrew Hill Time Lines,2006,0
Dave Holland Critical Mass,2006,24
Paul Motian Garden of Eden,2006,0
Hilmar Jensson Meg Nem Sa (Skirl),2007,0
Agusti Martinez Are Spirits What I Hear (Etude),2007,0
Carla Bley Appearing Nightly (Watt),2008,0
Dave Holland Pass it On (Dare2),2008,0
Bill Frisell History Mystery (Nonesuch),2008,6
Leo Smith Tabligh (Cuneiform),2008,3
"Dave Hurley Outer Nebula, Inner Nebula (Porter)",2009,0
Joe Morris Colorfield,2009,0
Vijay Iver Historicity,2009,0
Ergo Multitude Solitude (Cuneiform),2009,0
Darcy James Argue Infernal Machines,2009,0
Steve Lehman Travil Transformation and Flow,2009,0
Bill Frisell Disfarmer,2009,6
Henry Threadgill This Brings to Us,2009,0
Joe Lovano Us Five (Blue Note),2009,6
